UVM_FATAL /runtime_only_unique_aatq.sv(1) @ 1: runtime_only_unique_failure_aatq normalization resistant timing marker
RUNTIME_ONLY_CASE=537 SOURCE_A=benchmark_set_2:18
riscv_interrupt_csr_test.0 : [FAILED]
RUNTIME_ONLY_COMBINE SOURCE_B=benchmark_set_2:24
spike[727] : pc[ffffffff80000bd0] andi t3, s6, 291: t3:00000021
[FAILED]: 597 matched, 583 mismatch
000000000 RUNTIME_ONLY neutral retire case=00537 pc=0x800112c8 opcode=beq x25=0x800112c8
000000001 RUNTIME_ONLY neutral retire case=00537 pc=0x800112cc opcode=csrrw x26=0x800112cd
000000002 RUNTIME_ONLY neutral retire case=00537 pc=0x800112d0 opcode=xor x27=0x800112d2
000000003 RUNTIME_ONLY neutral retire case=00537 pc=0x800112d4 opcode=addi x28=0x800112d7
000000004 RUNTIME_ONLY neutral retire case=00537 pc=0x800112d8 opcode=lw x29=0x800112dc
000000005 RUNTIME_ONLY neutral retire case=00537 pc=0x800112dc opcode=sw x30=0x800112d9
000000006 RUNTIME_ONLY neutral retire case=00537 pc=0x800112e0 opcode=beq x31=0x800112e6
000000007 RUNTIME_ONLY neutral retire case=00537 pc=0x800112e4 opcode=csrrw x0=0x800112e3
000000008 RUNTIME_ONLY neutral retire case=00537 pc=0x800112e8 opcode=xor x1=0x800112e0
000000009 RUNTIME_ONLY neutral retire case=00537 pc=0x800112ec opcode=addi x2=0x800112e5
000000010 RUNTIME_ONLY neutral retire case=00537 pc=0x800112f0 opcode=lw x3=0x800112fa
000000011 RUNTIME_ONLY neutral retire case=00537 pc=0x800112f4 opcode=sw x4=0x800112ff
000000012 RUNTIME_ONLY neutral retire case=00537 pc=0x800112f8 opcode=beq x5=0x800112f4
000000013 RUNTIME_ONLY neutral retire case=00537 pc=0x800112fc opcode=csrrw x6=0x800112f1
000000014 RUNTIME_ONLY neutral retire case=00537 pc=0x80011300 opcode=xor x7=0x8001130e
000000015 RUNTIME_ONLY neutral retire case=00537 pc=0x80011304 opcode=addi x8=0x8001130b
